for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /home/main/bin
-x file in /usr/bin: /usr/bin/peekfd
-x file in /usr/bin: /usr/bin/perl
-x file in /usr/bin: /usr/bin/perl5.20.2
-x file in /usr/bin: /usr/bin/perlbug
-x file in /usr/bin: /usr/bin/perldoc
-x file in /usr/bin: /usr/bin/perlivp
-x file in /usr/bin: /usr/bin/perlthanks
-x file in /usr/bin: /usr/bin/pf2afm
-x file in /usr/bin: /usr/bin/pfbtopfa
-x file in /usr/bin: /usr/bin/pftp
-x file in /usr/bin: /usr/bin/pg
-x file in /usr/bin: /usr/bin/pgrep
-x file in /usr/bin: /usr/bin/pic
-x file in /usr/bin: /usr/bin/pico
-x file in /usr/bin: /usr/bin/piconv
-x file in /usr/bin: /usr/bin/pilconvert
-x file in /usr/bin: /usr/bin/pilconvert.py
-x file in /usr/bin: /usr/bin/pildriver
-x file in /usr/bin: /usr/bin/pildriver.py
-x file in /usr/bin: /usr/bin/pilfile
-x file in /usr/bin: /usr/bin/pilfile.py
-x file in /usr/bin: /usr/bin/pilfont
-x file in /usr/bin: /usr/bin/pilfont.py
-x file in /usr/bin: /usr/bin/pilprint
-x file in /usr/bin: /usr/bin/pilprint.py
-x file in /usr/bin: /usr/bin/pinentry
-x file in /usr/bin: /usr/bin/pinentry-gnome3
-x file in /usr/bin: /usr/bin/pinentry-x11
-x file in /usr/bin: /usr/bin/pinky
-x file in /usr/bin: /usr/bin/pixeltool
-x file in /usr/bin: /usr/bin/pkaction
-x file in /usr/bin: /usr/bin/pkcheck
-x file in /usr/bin: /usr/bin/pkexec
-x file in /usr/bin: /usr/bin/pkg-config
-x file in /usr/bin: /usr/bin/pkill
-x file in /usr/bin: /usr/bin/pkttyagent
-x file in /usr/bin: /usr/bin/pl2pm
-x file in /usr/bin: /usr/bin/plainbox-qml-shell
-x file in /usr/bin: /usr/bin/plainbox-trusted-launcher-1
-x file in /usr/bin: /usr/bin/pldd
-x file in /usr/bin: /usr/bin/plog
-x file in /usr/bin: /usr/bin/pmap
-x file in /usr/bin: /usr/bin/pm-is-supported
-x file in /usr/bin: /usr/bin/pnm2ppa
-x file in /usr/bin: /usr/bin/pod2html
-x file in /usr/bin: /usr/bin/pod2latex
-x file in /usr/bin: /usr/bin/pod2man
-x file in /usr/bin: /usr/bin/pod2markdown
-x file in /usr/bin: /usr/bin/pod2readme
-x file in /usr/bin: /usr/bin/pod2text
-x file in /usr/bin: /usr/bin/pod2usage
-x file in /usr/bin: /usr/bin/podchecker
-x file in /usr/bin: /usr/bin/podselect
-x file in /usr/bin: /usr/bin/poff
-x file in /usr/bin: /usr/bin/pon
-x file in /usr/bin: /usr/bin/POST
-x file in /usr/bin: /usr/bin/ppdc
-x file in /usr/bin: /usr/bin/ppdhtml
-x file in /usr/bin: /usr/bin/ppdi
-x file in /usr/bin: /usr/bin/ppdmerge
-x file in /usr/bin: /usr/bin/ppdpo
-x file in /usr/bin: /usr/bin/pphs
-x file in /usr/bin: /usr/bin/pr
-x file in /usr/bin: /usr/bin/precat
-x file in /usr/bin: /usr/bin/preconv
-x file in /usr/bin: /usr/bin/prename
-x file in /usr/bin: /usr/bin/preunzip
-x file in /usr/bin: /usr/bin/prezip
-x file in /usr/bin: /usr/bin/prezip-bin
-x file in /usr/bin: /usr/bin/print
-x file in /usr/bin: /usr/bin/printafm
-x file in /usr/bin: /usr/bin/printenv
-x file in /usr/bin: /usr/bin/printerbanner
-x file in /usr/bin: /usr/bin/printer-profile
-x file in /usr/bin: /usr/bin/printf
-x file in /usr/bin: /usr/bin/prlimit
-x file in /usr/bin: /usr/bin/prove
-x file in /usr/bin: /usr/bin/prtstat
-x file in /usr/bin: /usr/bin/ps2ascii
-x file in /usr/bin: /usr/bin/ps2epsi
-x file in /usr/bin: /usr/bin/ps2pdf
-x file in /usr/bin: /usr/bin/ps2pdf12
-x file in /usr/bin: /usr/bin/ps2pdf13
-x file in /usr/bin: /usr/bin/ps2pdf14
-x file in /usr/bin: /usr/bin/ps2pdfwr
-x file in /usr/bin: /usr/bin/ps2ps
-x file in /usr/bin: /usr/bin/ps2ps2
-x file in /usr/bin: /usr/bin/ps2txt
-x file in /usr/bin: /usr/bin/psed
-x file in /usr/bin: /usr/bin/psfaddtable
-x file in /usr/bin: /usr/bin/psfgettable
-x file in /usr/bin: /usr/bin/psfstriptable
-x file in /usr/bin: /usr/bin/psfxtable
-x file in /usr/bin: /usr/bin/psicc
-x file in /usr/bin: /usr/bin/pstree
-x file in /usr/bin: /usr/bin/pstree.x11
-x file in /usr/bin: /usr/bin/pstruct
-x file in /usr/bin: /usr/bin/ptar
-x file in /usr/bin: /usr/bin/ptardiff
-x file in /usr/bin: /usr/bin/ptargrep
-x file in /usr/bin: /usr/bin/ptx
-x file in /usr/bin: /usr/bin/pulseaudio
-x file in /usr/bin: /usr/bin/purple-remote
-x file in /usr/bin: /usr/bin/purple-send
-x file in /usr/bin: /usr/bin/purple-send-async
-x file in /usr/bin: /usr/bin/purple-url-handler
-x file in /usr/bin: /usr/bin/pwdx
-x file in /usr/bin: /usr/bin/py3clean
-x file in /usr/bin: /usr/bin/py3compile
-x file in /usr/bin: /usr/bin/py3versions
-x file in /usr/bin: /usr/bin/pybuild
-x file in /usr/bin: /usr/bin/pyclean
-x file in /usr/bin: /usr/bin/pycompile
-x file in /usr/bin: /usr/bin/pydoc
-x file in /usr/bin: /usr/bin/pydoc2.7
-x file in /usr/bin: /usr/bin/pydoc3
-x file in /usr/bin: /usr/bin/pydoc3.4
-x file in /usr/bin: /usr/bin/pydoc3.5
-x file in /usr/bin: /usr/bin/pygettext
-x file in /usr/bin: /usr/bin/pygettext2.7
-x file in /usr/bin: /usr/bin/pygettext3
-x file in /usr/bin: /usr/bin/pygettext3.4
-x file in /usr/bin: /usr/bin/pygettext3.5
-x file in /usr/bin: /usr/bin/pyhtmlizer
-x file in /usr/bin: /usr/bin/python
-x file in /usr/bin: /usr/bin/python2
-x file in /usr/bin: /usr/bin/python2.7
-x file in /usr/bin: /usr/bin/python3
-x file in /usr/bin: /usr/bin/python3.4
-x file in /usr/bin: /usr/bin/python3.4m
-x file in /usr/bin: /usr/bin/python3.5
-x file in /usr/bin: /usr/bin/python3.5m
-x file in /usr/bin: /usr/bin/python3m
-x file in /usr/bin: /usr/bin/pyversions
-x file in /usr/bin: /usr/bin/qcollectiongenerator
-x file in /usr/bin: /usr/bin/qdbus
-x file in /usr/bin: /usr/bin/qdbuscpp2xml
-x file in /usr/bin: /usr/bin/qdbusviewer
-x file in /usr/bin: /usr/bin/qdbusxml2cpp
-x file in /usr/bin: /usr/bin/qdoc
-x file in /usr/bin: /usr/bin/qdoc3
-x file in /usr/bin: /usr/bin/qglinfo
-x file in /usr/bin: /usr/bin/qhelpconverter
-x file in /usr/bin: /usr/bin/qhelpgenerator
-x file in /usr/bin: /usr/bin/qlalr
-x file in /usr/bin: /usr/bin/qmake
-x file in /usr/bin: /usr/bin/qml
-x file in /usr/bin: /usr/bin/qml1plugindump
-x file in /usr/bin: /usr/bin/qmlbundle
-x file in /usr/bin: /usr/bin/qmleasing
-x file in /usr/bin: /usr/bin/qmlimportscanner
-x file in /usr/bin: /usr/bin/qmllint
-x file in /usr/bin: /usr/bin/qmlmin
-x file in /usr/bin: /usr/bin/qmlplugindump
-x file in /usr/bin: /usr/bin/qmlprofiler
-x file in /usr/bin: /usr/bin/qmlscene
-x file in /usr/bin: /usr/bin/qmltestrunner
-x file in /usr/bin: /usr/bin/qmlviewer
-x file in /usr/bin: /usr/bin/qpdf
-x file in /usr/bin: /usr/bin/qpdldecode
-x file in /usr/bin: /usr/bin/qtchooser
-x file in /usr/bin: /usr/bin/qtconfig
-x file in /usr/bin: /usr/bin/qtdiag
-x file in /usr/bin: /usr/bin/qtpaths
-x file in /usr/bin: /usr/bin/quirks-handler
-x file in /usr/bin: /usr/bin/ranlib
-x file in /usr/bin: /usr/bin/rcc
-x file in /usr/bin: /usr/bin/rcp
-x file in /usr/bin: /usr/bin/rctest
-x file in /usr/bin: /usr/bin/rdiffdir
-x file in /usr/bin: /usr/bin/readelf
-x file in /usr/bin: /usr/bin/readom
-x file in /usr/bin: /usr/bin/realpath
-x file in /usr/bin: /usr/bin/recode-sr-latin
-x file in /usr/bin: /usr/bin/recountdiff
-x file in /usr/bin: /usr/bin/rediff
-x file in /usr/bin: /usr/bin/remmina
-x file in /usr/bin: /usr/bin/rename
-x file in /usr/bin: /usr/bin/rename.ul
-x file in /usr/bin: /usr/bin/rendercheck
-x file in /usr/bin: /usr/bin/renice
-x file in /usr/bin: /usr/bin/reset
-x file in /usr/bin: /usr/bin/resize
-x file in /usr/bin: /usr/bin/resizecons
-x file in /usr/bin: /usr/bin/resizepart
-x file in /usr/bin: /usr/bin/rev
-x file in /usr/bin: /usr/bin/rfcomm
-x file in /usr/bin: /usr/bin/rgrep
-x file in /usr/bin: /usr/bin/rhythmbox
-x file in /usr/bin: /usr/bin/rhythmbox-client
-x file in /usr/bin: /usr/bin/rlogin
-x file in /usr/bin: /usr/bin/routef
-x file in /usr/bin: /usr/bin/routel
-x file in /usr/bin: /usr/bin/rpcgen
-x file in /usr/bin: /usr/bin/rpl8
-x file in /usr/bin: /usr/bin/rsh
-x file in /usr/bin: /usr/bin/rstart
-x file in /usr/bin: /usr/bin/rstartd
-x file in /usr/bin: /usr/bin/rsync
-x file in /usr/bin: /usr/bin/rtstat
-x file in /usr/bin: /usr/bin/runcon
-x file in /usr/bin: /usr/bin/run-mailcap
-x file in /usr/bin: /usr/bin/run-with-aspell
-x file in /usr/bin: /usr/bin/rview
-x file in /usr/bin: /usr/bin/s2p
-x file in /usr/bin: /usr/bin/samba-regedit
-x file in /usr/bin: /usr/bin/samba-tool
-x file in /usr/bin: /usr/bin/sane-find-scanner
-x file in /usr/bin: /usr/bin/savelog
-x file in /usr/bin: /usr/bin/scanimage
-x file in /usr/bin: /usr/bin/scp
-x file in /usr/bin: /usr/bin/scp-dbus-service
-x file in /usr/bin: /usr/bin/screendump
-x file in /usr/bin: /usr/bin/script
-x file in /usr/bin: /usr/bin/scriptreplay
-x file in /usr/bin: /usr/bin/sdiff
-x file in /usr/bin: /usr/bin/sdptool
-x file in /usr/bin: /usr/bin/seahorse
-x file in /usr/bin: /usr/bin/see
-x file in /usr/bin: /usr/bin/select-default-iwrap
-x file in /usr/bin: /usr/bin/select-editor
-x file in /usr/bin: /usr/bin/sensible-browser
-x file in /usr/bin: /usr/bin/sensible-editor
-x file in /usr/bin: /usr/bin/sensible-pager
-x file in /usr/bin: /usr/bin/seq
-x file in /usr/bin: /usr/bin/session-installer
-x file in /usr/bin: /usr/bin/session-migration
-x file in /usr/bin: /usr/bin/sessreg
-x file in /usr/bin: /usr/bin/setarch
-x file in /usr/bin: /usr/bin/setfacl
-x file in /usr/bin: /usr/bin/setkeycodes
-x file in /usr/bin: /usr/bin/setleds
-x file in /usr/bin: /usr/bin/setlogcons
-x file in /usr/bin: /usr/bin/setmetamode
-x file in /usr/bin: /usr/bin/setpci
-x file in /usr/bin: /usr/bin/setsid
-x file in /usr/bin: /usr/bin/setterm
-x file in /usr/bin: /usr/bin/setxkbmap
-x file in /usr/bin: /usr/bin/sftp
-x file in /usr/bin: /usr/bin/sg
-x file in /usr/bin: /usr/bin/sha1sum
-x file in /usr/bin: /usr/bin/sha224sum
-x file in /usr/bin: /usr/bin/sha256sum
-x file in /usr/bin: /usr/bin/sha384sum
-x file in /usr/bin: /usr/bin/sha512sum
-x file in /usr/bin: /usr/bin/shasum
-x file in /usr/bin: /usr/bin/shotwell
-x file in /usr/bin: /usr/bin/showconsolefont
-x file in /usr/bin: /usr/bin/showkey
-x file in /usr/bin: /usr/bin/showrgb
-x file in /usr/bin: /usr/bin/shred
-x file in /usr/bin: /usr/bin/shuf
-x file in /usr/bin: /usr/bin/signond
-x file in /usr/bin: /usr/bin/signonpluginprocess
-x file in /usr/bin: /usr/bin/signon-ui
-x file in /usr/bin: /usr/bin/simple-scan
-x file in /usr/bin: /usr/bin/size
-x file in /usr/bin: /usr/bin/skill
-x file in /usr/bin: /usr/bin/slabtop
-x file in /usr/bin: /usr/bin/slogin
-x file in /usr/bin: /usr/bin/slxdecode
-x file in /usr/bin: /usr/bin/smbpasswd
-x file in /usr/bin: /usr/bin/smproxy
-x file in /usr/bin: /usr/bin/snice
-x file in /usr/bin: /usr/bin/soelim
-x file in /usr/bin: /usr/bin/soffice
-x file in /usr/bin: /usr/bin/software-center
-x file in /usr/bin: /usr/bin/software-center-gtk3
-x file in /usr/bin: /usr/bin/software-properties-gtk
-x file in /usr/bin: /usr/bin/sort
-x file in /usr/bin: /usr/bin/sotruss
-x file in /usr/bin: /usr/bin/spd-conf
-x file in /usr/bin: /usr/bin/spd-say
-x file in /usr/bin: /usr/bin/speaker-test
-x file in /usr/bin: /usr/bin/speech-dispatcher
-x file in /usr/bin: /usr/bin/spellintian
-x file in /usr/bin: /usr/bin/splain
-x file in /usr/bin: /usr/bin/split
-x file in /usr/bin: /usr/bin/splitdiff
-x file in /usr/bin: /usr/bin/splitfont
-x file in /usr/bin: /usr/bin/sprof
-x file in /usr/bin: /usr/bin/ssh
-x file in /usr/bin: /usr/bin/ssh-add
-x file in /usr/bin: /usr/bin/ssh-agent
-x file in /usr/bin: /usr/bin/ssh-argv0
-x file in /usr/bin: /usr/bin/ssh-askpass
-x file in /usr/bin: /usr/bin/ssh-copy-id
-x file in /usr/bin: /usr/bin/ssh-keygen
-x file in /usr/bin: /usr/bin/ssh-keyscan
-x file in /usr/bin: /usr/bin/start-pulseaudio-x11
-x file in /usr/bin: /usr/bin/startx
-x file in /usr/bin: /usr/bin/stat
-x file in /usr/bin: /usr/bin/stdbuf
-x file in /usr/bin: /usr/bin/strace
-x file in /usr/bin: /usr/bin/strings
-x file in /usr/bin: /usr/bin/strip
-x file in /usr/bin: /usr/bin/sudo
-x file in /usr/bin: /usr/bin/sudoedit
-x file in /usr/bin: /usr/bin/sudoreplay
-x file in /usr/bin: /usr/bin/sum
-x file in /usr/bin: /usr/bin/symcryptrun
-x file in /usr/bin: /usr/bin/synclient
-x file in /usr/bin: /usr/bin/syndaemon
-x file in /usr/bin: /usr/bin/syslinux
-x file in /usr/bin: /usr/bin/syslinux-legacy
-x file in /usr/bin: /usr/bin/system-config-printer
-x file in /usr/bin: /usr/bin/system-config-printer-applet
-x file in /usr/bin: /usr/bin/systemd-analyze
-x file in /usr/bin: /usr/bin/systemd-cat
-x file in /usr/bin: /usr/bin/systemd-cgls
-x file in /usr/bin: /usr/bin/systemd-cgtop
-x file in /usr/bin: /usr/bin/systemd-delta
-x file in /usr/bin: /usr/bin/systemd-detect-virt
-x file in /usr/bin: /usr/bin/systemd-path
-x file in /usr/bin: /usr/bin/systemd-run
-x file in /usr/bin: /usr/bin/systemd-stdio-bridge
-x file in /usr/bin: /usr/bin/t1ascii
-x file in /usr/bin: /usr/bin/t1asm
-x file in /usr/bin: /usr/bin/t1binary
-x file in /usr/bin: /usr/bin/t1disasm
-x file in /usr/bin: /usr/bin/t1mac
-x file in /usr/bin: /usr/bin/t1unmac
-x file in /usr/bin: /usr/bin/tabs
-x file in /usr/bin: /usr/bin/tac
-x file in /usr/bin: /usr/bin/tail
-x file in /usr/bin: /usr/bin/tap2deb
-x file in /usr/bin: /usr/bin/tap2rpm
-x file in /usr/bin: /usr/bin/taskset
-x file in /usr/bin: /usr/bin/tbl
-x file in /usr/bin: /usr/bin/tclsh
-x file in /usr/bin: /usr/bin/tclsh8.6
-x file in /usr/bin: /usr/bin/tee
-x file in /usr/bin: /usr/bin/telepathy-indicator
-x file in /usr/bin: /usr/bin/telnet
-x file in /usr/bin: /usr/bin/telnet.netkit
-x file in /usr/bin: /usr/bin/test
-x file in /usr/bin: /usr/bin/testparm
-x file in /usr/bin: /usr/bin/tgz
-x file in /usr/bin: /usr/bin/thunderbird
-x file in /usr/bin: /usr/bin/tic
-x file in /usr/bin: /usr/bin/tidy_changelog
-x file in /usr/bin: /usr/bin/tificc
-x file in /usr/bin: /usr/bin/time
-x file in /usr/bin: /usr/bin/timedatectl
-x file in /usr/bin: /usr/bin/timeout
-x file in /usr/bin: /usr/bin/tload
-x file in /usr/bin: /usr/bin/toe
-x file in /usr/bin: /usr/bin/top
-x file in /usr/bin: /usr/bin/toshset
-x file in /usr/bin: /usr/bin/totem
-x file in /usr/bin: /usr/bin/totem-audio-preview
-x file in /usr/bin: /usr/bin/totem-video-thumbnailer
-x file in /usr/bin: /usr/bin/touch
-x file in /usr/bin: /usr/bin/tput
-x file in /usr/bin: /usr/bin/tr
-x file in /usr/bin: /usr/bin/tracepath
-x file in /usr/bin: /usr/bin/tracepath6
-x file in /usr/bin: /usr/bin/traceroute6
-x file in /usr/bin: /usr/bin/traceroute6.iputils
-x file in /usr/bin: /usr/bin/transicc
-x file in /usr/bin: /usr/bin/transmission-gtk
-x file in /usr/bin: /usr/bin/transset
-x file in /usr/bin: /usr/bin/tree
-x file in /usr/bin: /usr/bin/trial
-x file in /usr/bin: /usr/bin/troff
-x file in /usr/bin: /usr/bin/truncate
-x file in /usr/bin: /usr/bin/trust
-x file in /usr/bin: /usr/bin/tset
-x file in /usr/bin: /usr/bin/tsort
-x file in /usr/bin: /usr/bin/ttfread
-x file in /usr/bin: /usr/bin/tty
-x file in /usr/bin: /usr/bin/twistd
-x file in /usr/bin: /usr/bin/tzselect
-x file in /usr/bin: /usr/bin/ubuntu-bug
-x file in /usr/bin: /usr/bin/ubuntu-drivers
-x file in /usr/bin: /usr/bin/ubuntu-support-status
-x file in /usr/bin: /usr/bin/ubuntu-webapps-update-index
-x file in /usr/bin: /usr/bin/ucf
-x file in /usr/bin: /usr/bin/ucfq
-x file in /usr/bin: /usr/bin/ucfr
-x file in /usr/bin: /usr/bin/ucs2any
-x file in /usr/bin: /usr/bin/udisksctl
-x file in /usr/bin: /usr/bin/uic
-x file in /usr/bin: /usr/bin/uic3
-x file in /usr/bin: /usr/bin/ul
-x file in /usr/bin: /usr/bin/umax_pp
-x file in /usr/bin: /usr/bin/unattended-upgrade
-x file in /usr/bin: /usr/bin/unattended-upgrades
-x file in /usr/bin: /usr/bin/unexpand
-x file in /usr/bin: /usr/bin/unicode_stop
-x file in /usr/bin: /usr/bin/uniq
-x file in /usr/bin: /usr/bin/unity
-x file in /usr/bin: /usr/bin/unity-control-center
-x file in /usr/bin: /usr/bin/unity-scope-loader
-x file in /usr/bin: /usr/bin/unity-settings-daemon
-x file in /usr/bin: /usr/bin/unity-webapps-desktop-file
-x file in /usr/bin: /usr/bin/unity-webapps-qml-launcher
-x file in /usr/bin: /usr/bin/unity-webapps-runner
-x file in /usr/bin: /usr/bin/unlink
-x file in /usr/bin: /usr/bin/unlzma
-x file in /usr/bin: /usr/bin/unopkg
-x file in /usr/bin: /usr/bin/unshare
-x file in /usr/bin: /usr/bin/unwrapdiff
-x file in /usr/bin: /usr/bin/unxz
-x file in /usr/bin: /usr/bin/unzip
-x file in /usr/bin: /usr/bin/unzipsfx
-x file in /usr/bin: /usr/bin/update-alternatives
-x file in /usr/bin: /usr/bin/updatedb
-x file in /usr/bin: /usr/bin/updatedb.mlocate
-x file in /usr/bin: /usr/bin/update-desktop-database
-x file in /usr/bin: /usr/bin/update-gconf-defaults
-x file in /usr/bin: /usr/bin/update-manager
-x file in /usr/bin: /usr/bin/update-mime-database
-x file in /usr/bin: /usr/bin/update-mime-database.real
-x file in /usr/bin: /usr/bin/update-notifier
-x file in /usr/bin: /usr/bin/upower
-x file in /usr/bin: /usr/bin/uptime
-x file in /usr/bin: /usr/bin/usb-creator-gtk
-x file in /usr/bin: /usr/bin/usb-devices
-x file in /usr/bin: /usr/bin/usbhid-dump
-x file in /usr/bin: /usr/bin/usb_printerid
-x file in /usr/bin: /usr/bin/users
-x file in /usr/bin: /usr/bin/utmpdump
-x file in /usr/bin: /usr/bin/uuidgen
-x file in /usr/bin: /usr/bin/uxterm
-x file in /usr/bin: /usr/bin/uz
-x file in /usr/bin: /usr/bin/vi
-x file in /usr/bin: /usr/bin/view
-x file in /usr/bin: /usr/bin/viewres
-x file in /usr/bin: /usr/bin/vim.tiny
-x file in /usr/bin: /usr/bin/vino-passwd
-x file in /usr/bin: /usr/bin/vino-preferences
-x file in /usr/bin: /usr/bin/vmstat
-x file in /usr/bin: /usr/bin/vmwarectrl
-x file in /usr/bin: /usr/bin/volname
-x file in /usr/bin: /usr/bin/vstp
-x file in /usr/bin: /usr/bin/w
-x file in /usr/bin: /usr/bin/wall
-x file in /usr/bin: /usr/bin/watch
-x file in /usr/bin: /usr/bin/wc
-x file in /usr/bin: /usr/bin/webapp-container
-x file in /usr/bin: /usr/bin/webapp-container-hook
-x file in /usr/bin: /usr/bin/webbrowser-app
-x file in /usr/bin: /usr/bin/wftopfa
-x file in /usr/bin: /usr/bin/wget
-x file in /usr/bin: /usr/bin/whatis
-x file in /usr/bin: /usr/bin/whereis
-x file in /usr/bin: /usr/bin/which
-x file in /usr/bin: /usr/bin/who
-x file in /usr/bin: /usr/bin/whoami
-x file in /usr/bin: /usr/bin/whoopsie
-x file in /usr/bin: /usr/bin/whoopsie-preferences
-x file in /usr/bin: /usr/bin/wish
-x file in /usr/bin: /usr/bin/wish8.6
-x file in /usr/bin: /usr/bin/wodim
-x file in /usr/bin: /usr/bin/word-list-compress
-x file in /usr/bin: /usr/bin/wpa_passphrase
-x file in /usr/bin: /usr/bin/w.procps
-x file in /usr/bin: /usr/bin/write
-x file in /usr/bin: /usr/bin/X
-x file in /usr/bin: /usr/bin/X11
-x file in /usr/bin: /usr/bin/x11perf
-x file in /usr/bin: /usr/bin/x11perfcomp
-x file in /usr/bin: /usr/bin/x86_64
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-addr2line
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-ar
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-as
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-c++filt
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-cpp
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-cpp-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-dwp
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-elfedit
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-g++
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-g++-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc-ar
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc-ar-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc-nm
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc-nm-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc-ranlib
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcc-ranlib-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcov
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcov-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcov-tool
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gcov-tool-5
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-gprof
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-ld
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-ld.bfd
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-ld.gold
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-nm
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-objcopy
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-objdump
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-ranlib
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-readelf
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-size
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-strings
-x file in /usr/bin: /usr/bin/x86_64-linux-gnu-strip
-x file in /usr/bin: /usr/bin/x86_64-pc-linux-gnu-pkg-config
-x file in /usr/bin: /usr/bin/xargs
-x file in /usr/bin: /usr/bin/xauth
-x file in /usr/bin: /usr/bin/xbiff
-x file in /usr/bin: /usr/bin/xbrlapi
-x file in /usr/bin: /usr/bin/xcalc
-x file in /usr/bin: /usr/bin/xclipboard
-x file in /usr/bin: /usr/bin/xclock
-x file in /usr/bin: /usr/bin/xcmsdb
-x file in /usr/bin: /usr/bin/xconsole
-x file in /usr/bin: /usr/bin/xcursorgen
-x file in /usr/bin: /usr/bin/xcutsel
-x file in /usr/bin: /usr/bin/xdg-desktop-icon
-x file in /usr/bin: /usr/bin/xdg-desktop-menu
-x file in /usr/bin: /usr/bin/xdg-email
-x file in /usr/bin: /usr/bin/xdg-icon-resource
-x file in /usr/bin: /usr/bin/xdg-mime
-x file in /usr/bin: /usr/bin/xdg-open
-x file in /usr/bin: /usr/bin/xdg-screensaver
-x file in /usr/bin: /usr/bin/xdg-settings
-x file in /usr/bin: /usr/bin/xdg-user-dir
-x file in /usr/bin: /usr/bin/xdg-user-dirs-gtk-update
-x file in /usr/bin: /usr/bin/xdg-user-dirs-update
-x file in /usr/bin: /usr/bin/xdiagnose
-x file in /usr/bin: /usr/bin/xditview
-x file in /usr/bin: /usr/bin/xdpyinfo
-x file in /usr/bin: /usr/bin/xdriinfo
-x file in /usr/bin: /usr/bin/xedid
-x file in /usr/bin: /usr/bin/xedit
-x file in /usr/bin: /usr/bin/xev
-x file in /usr/bin: /usr/bin/xeyes
-x file in /usr/bin: /usr/bin/xfd
-x file in /usr/bin: /usr/bin/xfontsel
-x file in /usr/bin: /usr/bin/xgamma
-x file in /usr/bin: /usr/bin/xgc
-x file in /usr/bin: /usr/bin/xgettext
-x file in /usr/bin: /usr/bin/xhost
-x file in /usr/bin: /usr/bin/xinit
-x file in /usr/bin: /usr/bin/xinput
-x file in /usr/bin: /usr/bin/xkbbell
-x file in /usr/bin: /usr/bin/xkbcomp
-x file in /usr/bin: /usr/bin/xkbevd
-x file in /usr/bin: /usr/bin/xkbprint
-x file in /usr/bin: /usr/bin/xkbvleds
-x file in /usr/bin: /usr/bin/xkbwatch
-x file in /usr/bin: /usr/bin/xkeystone
-x file in /usr/bin: /usr/bin/xkill
-x file in /usr/bin: /usr/bin/xload
-x file in /usr/bin: /usr/bin/xlogo
-x file in /usr/bin: /usr/bin/xlsatoms
-x file in /usr/bin: /usr/bin/xlsclients
-x file in /usr/bin: /usr/bin/xlsfonts
-x file in /usr/bin: /usr/bin/xmag
-x file in /usr/bin: /usr/bin/xman
-x file in /usr/bin: /usr/bin/xmessage
-x file in /usr/bin: /usr/bin/xmlpatterns
-x file in /usr/bin: /usr/bin/xmlpatternsvalidator
-x file in /usr/bin: /usr/bin/xmodmap
-x file in /usr/bin: /usr/bin/xmore
-x file in /usr/bin: /usr/bin/Xorg
-x file in /usr/bin: /usr/bin/xpci
-x file in /usr/bin: /usr/bin/xprop
-x file in /usr/bin: /usr/bin/xqxdecode
-x file in /usr/bin: /usr/bin/xrandr
-x file in /usr/bin: /usr/bin/xrandr-tool
-x file in /usr/bin: /usr/bin/xrdb
-x file in /usr/bin: /usr/bin/xrefresh
-x file in /usr/bin: /usr/bin/xrotate
-x file in /usr/bin: /usr/bin/x-session-manager
-x file in /usr/bin: /usr/bin/xset
-x file in /usr/bin: /usr/bin/xsetmode
-x file in /usr/bin: /usr/bin/xsetpointer
-x file in /usr/bin: /usr/bin/xsetroot
